Category,Class,Sub_Class,Primary,Secondary,Identifier,Translation,Replace,Notes
Category 08: Communication Objects,Documentary Objects,Graphic Documents,Print,,,Image|Print|{tail},"""Print|Print"", ""Print""",
Category 08: Communication Objects,Documentary Objects,Graphic Documents,,,,Document|{tail},,
Category 08: Communication Objects,Documentary Objects,Instructional Documents,Guidebook,,,Publication|{tail},,
Category 08: Communication Objects,Documentary Objects,Instructional Documents,,,,Document|Instructional|{tail},,
Category 08: Communication Objects,Documentary Objects,Other Documents,Book,Directory,,Publication|{tail},"""Book|Directory"", ""Directory""",
Category 08: Communication Objects,Documentary Objects,Other Documents,Book,,,Publication|{tail},,
Category 08: Communication Objects,Documentary Objects,Other Documents,Catalog,,,Publication|{tail},,
Category 08: Communication Objects,Documentary Objects,Other Documents,Clipping,,,Publication|{tail},,
Category 08: Communication Objects,Documentary Objects,Other Documents,Model,,,Object|{tail},,
Category 08: Communication Objects,Documentary Objects,Legal Documents,,,,Document|Legal|{tail},"""Muniment|"", """"",
Category 08: Communication Objects,Documentary Objects,Literary Works,,,,Publication|Literary|{tail},,
Category 08: Communication Objects,Documentary Objects,Other Documents,Correspondence,,,Document|{tail},,
Category 08: Communication Objects,Documentary Objects,Other Documents,Serial,,,Publication|{tail},"""Publication|Serial|"", ""Publication|""",
Category 08: Communication Objects,Documentary Objects,Other Documents,,,,Document|{tail},,
Category 08: Communication Objects,Documentary Objects,,,,,Document|{sub_class}|{tail},,This is the last rule because it's the least restrictive for Documentary Objects
,,,,,,,,
Category 09: Recreational Objects,Recreational Devices,,,,,Object|{tail},""" Device"", """"",
Category 09: Recreational Objects,,,,,,Object|{tail},,
,,,,,,,,
Category 10: Unclassifiable Objects,,,,,14899,Object|Unclassifiable,,
Category 10: Unclassifiable Objects,,,,,,Object|{tail},,
